#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,219 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead42d6e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00007e9ead42d6e0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,223 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead447038}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00007e9ead447038) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,232 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead475a48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead475a48) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,241 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead496ed0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00007e9ead496ed0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,247 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead4bcc58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead4bcc58) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,253 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead4e80f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead4e80f0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,283 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead4fcaa8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead4fcaa8) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,308 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead558b80}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object)'> (0x00007e9ead558b80) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 1,957 Executing VM operation: HandshakeAllThreads done
Event: 2,188 Executing VM operation: HandshakeAllThreads
Event: 2,188 Executing VM operation: HandshakeAllThreads done
Event: 2,188 Executing VM operation: Cleanup
Event: 2,189 Executing VM operation: Cleanup done
Event: 2,680 Executing VM operation: ParallelGCFailedAllocation
Event: 3,482 Executing VM operation: ParallelGCFailedAllocation done
Event: 3,822 Executing VM operation: ParallelGCFailedAllocation
Event: 4,797 Executing VM operation: ParallelGCFailedAllocation done
Event: 5,144 Executing VM operation: ParallelGCFailedAllocation
Event: 14,258 Executing VM operation: ParallelGCFailedAllocation done
Event: 14,583 Executing VM operation: ParallelGCFailedAllocation
Event: 21,584 Executing VM operation: ParallelGCFailedAllocation done
Event: 21,737 Executing VM operation: ParallelGCFailedAllocation
Event: 30,040 Executing VM operation: ParallelGCFailedAllocation done
Event: 30,040 Executing VM operation: ParallelGCFailedAllocation
Event: 51,647 Executing VM operation: ParallelGCFailedAllocation done
Event: 52,029 Executing VM operation: ParallelGCFailedAllocation
Event: 69,257 Executing VM operation: ParallelGCFailedAllocation done
Event: 69,551 Executing VM operation: ParallelGCFailedAllocation

Events (20 events):
Event: 2,318 Protecting memory [0x00007e9ded9bd000,0x00007e9ded9c1000] with protection modes 0
Event: 2,318 Thread 0x00007e9dd815cc30 Thread added: 0x00007e9dd815cc30
Event: 2,318 Protecting memory [0x00007e9ded8bc000,0x00007e9ded8c0000] with protection modes 0
Event: 2,318 Thread 0x00007e9dd815d950 Thread added: 0x00007e9dd815d950
Event: 2,318 Protecting memory [0x00007e9ded7bb000,0x00007e9ded7bf000] with protection modes 0
Event: 2,318 Thread 0x00007e9dd815e670 Thread added: 0x00007e9dd815e670
Event: 2,318 Protecting memory [0x00007e9ded0ab000,0x00007e9ded0af000] with protection modes 0
Event: 2,318 Thread 0x00007e9dd815fb20 Thread added: 0x00007e9dd815fb20
Event: 2,318 Protecting memory [0x00007e9decfaa000,0x00007e9decfae000] with protection modes 0
Event: 2,318 Thread 0x00007e9dd81610b0 Thread added: 0x00007e9dd81610b0
Event: 2,318 Protecting memory [0x00007e9decea9000,0x00007e9decead000] with protection modes 0
Event: 2,680 Protecting memory [0x00007e9e2707f000,0x00007e9e2c7ff000] with protection modes 3
Event: 14,258 Thread 0x00007e9dc80571a0 Thread exited: 0x00007e9dc80571a0
Event: 14,258 Thread 0x00007e9dd81610b0 Thread exited: 0x00007e9dd81610b0
Event: 21,584 Thread 0x00007e9dd815fb20 Thread exited: 0x00007e9dd815fb20
Event: 21,584 Thread 0x00007e9dd815e670 Thread exited: 0x00007e9dd815e670
Event: 21,584 Thread 0x00007e9ddc08ca20 Thread exited: 0x00007e9ddc08ca20
Event: 21,584 Thread 0x00007e9dd815d950 Thread exited: 0x00007e9dd815d950
Event: 30,040 Thread 0x00007e9dd815cc30 Thread exited: 0x00007e9dd815cc30
Event: 30,040 Thread 0x00007e9dd815c180 Thread exited: 0x00007e9dd815c180


Dynamic libraries:
55d2d02e4000-55d2d02e5000 r-xp 00000000 00:2d 13463919699679639486       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/bin/java
55d2d04e5000-55d2d04e6000 r--p 00001000 00:2d 13463919699679639486       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/bin/java
55d2d04e6000-55d2d04e7000 rw-p 00002000 00:2d 13463919699679639486       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/bin/java
55d2d1ea8000-55d2d1ef1000 rw-p 00000000 00:00 0                          [heap]
7e9d88000000-7e9d88021000 rw-p 00000000 00:00 0 
7e9d88021000-7e9d8c000000 ---p 00000000 00:00 0 
7e9d90000000-7e9d900af000 rw-p 00000000 00:00 0 
7e9d900af000-7e9d94000000 ---p 00000000 00:00 0 
7e9d94000000-7e9d94021000 rw-p 00000000 00:00 0 
7e9d94021000-7e9d98000000 ---p 00000000 00:00 0 
7e9d98000000-7e9d98021000 rw-p 00000000 00:00 0 
7e9d98021000-7e9d9c000000 ---p 00000000 00:00 0 
7e9d9c000000-7e9d9c021000 rw-p 00000000 00:00 0 
7e9d9c021000-7e9da0000000 ---p 00000000 00:00 0 
7e9da0000000-7e9da0021000 rw-p 00000000 00:00 0 
7e9da0021000-7e9da4000000 ---p 00000000 00:00 0 
7e9da4000000-7e9da4021000 rw-p 00000000 00:00 0 
7e9da4021000-7e9da8000000 ---p 00000000 00:00 0 
7e9da8000000-7e9da80c9000 rw-p 00000000 00:00 0 
7e9da80c9000-7e9dac000000 ---p 00000000 00:00 0 
7e9dac000000-7e9dac021000 rw-p 00000000 00:00 0 
7e9dac021000-7e9db0000000 ---p 00000000 00:00 0 
7e9db0000000-7e9db0021000 rw-p 00000000 00:00 0 
7e9db0021000-7e9db4000000 ---p 00000000 00:00 0 
7e9db4000000-7e9db4021000 rw-p 00000000 00:00 0 
7e9db4021000-7e9db8000000 ---p 00000000 00:00 0 
7e9db8000000-7e9db8077000 rw-p 00000000 00:00 0 
7e9db8077000-7e9dbc000000 ---p 00000000 00:00 0 
7e9dbc000000-7e9dbc021000 rw-p 00000000 00:00 0 
7e9dbc021000-7e9dc0000000 ---p 00000000 00:00 0 
7e9dc0000000-7e9dc0247000 rw-p 00000000 00:00 0 
7e9dc0247000-7e9dc4000000 ---p 00000000 00:00 0 
7e9dc4000000-7e9dc412e000 rw-p 00000000 00:00 0 
7e9dc412e000-7e9dc8000000 ---p 00000000 00:00 0 
7e9dc8000000-7e9dc81be000 rw-p 00000000 00:00 0 
7e9dc81be000-7e9dcc000000 ---p 00000000 00:00 0 
7e9dcc000000-7e9dcc1e0000 rw-p 00000000 00:00 0 
7e9dcc1e0000-7e9dd0000000 ---p 00000000 00:00 0 
7e9dd0000000-7e9dd0021000 rw-p 00000000 00:00 0 
7e9dd0021000-7e9dd4000000 ---p 00000000 00:00 0 
7e9dd4000000-7e9dd4021000 rw-p 00000000 00:00 0 
7e9dd4021000-7e9dd8000000 ---p 00000000 00:00 0 
7e9dd8000000-7e9dd828d000 rw-p 00000000 00:00 0 
7e9dd828d000-7e9ddc000000 ---p 00000000 00:00 0 
7e9ddc000000-7e9ddc23c000 rw-p 00000000 00:00 0 
7e9ddc23c000-7e9de0000000 ---p 00000000 00:00 0 
7e9de0000000-7e9de0021000 rw-p 00000000 00:00 0 
7e9de0021000-7e9de4000000 ---p 00000000 00:00 0 
7e9de4000000-7e9de4021000 rw-p 00000000 00:00 0 
7e9de4021000-7e9de8000000 ---p 00000000 00:00 0 
7e9de8000000-7e9de8021000 rw-p 00000000 00:00 0 
7e9de8021000-7e9dec000000 ---p 00000000 00:00 0 
7e9dec440000-7e9dec79b000 rw-p 00000000 00:00 0 
7e9dec79b000-7e9dec79c000 ---p 00000000 00:00 0 
7e9dec79c000-7e9dec89d000 rw-p 00000000 00:00 0 
7e9dec89d000-7e9dec89e000 ---p 00000000 00:00 0 
7e9dec89e000-7e9dec99f000 rw-p 00000000 00:00 0 
7e9dec99f000-7e9dec9a0000 ---p 00000000 00:00 0 
7e9dec9a0000-7e9decaa1000 rw-p 00000000 00:00 0 
7e9decaa1000-7e9decaa2000 ---p 00000000 00:00 0 
7e9decaa2000-7e9decba3000 rw-p 00000000 00:00 0 
7e9decba3000-7e9decba4000 ---p 00000000 00:00 0 
7e9decba4000-7e9decca5000 rw-p 00000000 00:00 0 
7e9decca5000-7e9decca6000 ---p 00000000 00:00 0 
7e9decca6000-7e9decda7000 rw-p 00000000 00:00 0 
7e9decda7000-7e9decda8000 ---p 00000000 00:00 0 
7e9decda8000-7e9decea9000 rw-p 00000000 00:00 0 
7e9decea9000-7e9decead000 ---p 00000000 00:00 0 
7e9decead000-7e9decfaa000 rw-p 00000000 00:00 0 
7e9decfaa000-7e9decfae000 ---p 00000000 00:00 0 
7e9decfae000-7e9ded0ab000 rw-p 00000000 00:00 0 
7e9ded0ab000-7e9ded0af000 ---p 00000000 00:00 0 
7e9ded0af000-7e9ded1ac000 rw-p 00000000 00:00 0 
7e9ded1ac000-7e9ded1b1000 r-xp 00000000 00:2d 9933584030497141622        /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement_ext.so
7e9ded1b1000-7e9ded3b1000 ---p 00005000 00:2d 9933584030497141622        /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement_ext.so
7e9ded3b1000-7e9ded3b2000 r--p 00005000 00:2d 9933584030497141622        /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement_ext.so
7e9ded3b2000-7e9ded3b3000 rw-p 00000000 00:00 0 
7e9ded3b3000-7e9ded3b7000 r-xp 00000000 00:2d 10804259941217318000       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement.so
7e9ded3b7000-7e9ded5b6000 ---p 00004000 00:2d 10804259941217318000       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement.so
7e9ded5b6000-7e9ded5b7000 r--p 00003000 00:2d 10804259941217318000       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement.so
7e9ded5b7000-7e9ded5b8000 rw-p 00000000 00:00 0 
7e9ded5b8000-7e9ded5b9000 ---p 00000000 00:00 0 
7e9ded5b9000-7e9ded6ba000 rw-p 00000000 00:00 0 
7e9ded6ba000-7e9ded6be000 ---p 00000000 00:00 0 
7e9ded6be000-7e9ded7bb000 rw-p 00000000 00:00 0 
7e9ded7bb000-7e9ded7bf000 ---p 00000000 00:00 0 
7e9ded7bf000-7e9ded8bc000 rw-p 00000000 00:00 0 
7e9ded8bc000-7e9ded8c0000 ---p 00000000 00:00 0 
7e9ded8c0000-7e9ded9bd000 rw-p 00000000 00:00 0 
7e9ded9bd000-7e9ded9c1000 ---p 00000000 00:00 0 
7e9ded9c1000-7e9dedabe000 rw-p 00000000 00:00 0 
7e9dedabe000-7e9df4000000 r--p 00000000 08:02 921364                     /usr/lib/locale/locale-archive
7e9df4000000-7e9df4021000 rw-p 00000000 00:00 0 
7e9df4021000-7e9df8000000 ---p 00000000 00:00 0 
7e9df8000000-7e9df8021000 rw-p 00000000 00:00 0 
7e9df8021000-7e9dfc000000 ---p 00000000 00:00 0 
7e9dfc000000-7e9dfce8c000 rw-p 00000000 00:00 0 
7e9dfce8c000-7e9e00000000 ---p 00000000 00:00 0 
7e9e000a9000-7e9e000ad000 ---p 00000000 00:00 0 
7e9e000ad000-7e9e001aa000 rw-p 00000000 00:00 0 
7e9e001cb000-7e9e001cf000 ---p 00000000 00:00 0 
7e9e001cf000-7e9e002cc000 rw-p 00000000 00:00 0 
7e9e002cc000-7e9e002d0000 ---p 00000000 00:00 0 
7e9e002d0000-7e9e003fe000 rw-p 00000000 00:00 0 
7e9e003fe000-7e9e00413000 r-xp 00000000 00:2d 13507117141060465116       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnet.so
7e9e00413000-7e9e00612000 ---p 00015000 00:2d 13507117141060465116       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnet.so
7e9e00612000-7e9e00613000 r--p 00014000 00:2d 13507117141060465116       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnet.so
7e9e00613000-7e9e00614000 rw-p 00015000 00:2d 13507117141060465116       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnet.so
7e9e00614000-7e9e00624000 r-xp 00000000 00:2d 13062845102492979833       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnio.so
7e9e00624000-7e9e00824000 ---p 00010000 00:2d 13062845102492979833       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnio.so
7e9e00824000-7e9e00825000 r--p 00010000 00:2d 13062845102492979833       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnio.so
7e9e00825000-7e9e00826000 rw-p 00011000 00:2d 13062845102492979833       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnio.so
7e9e00826000-7e9e0082a000 ---p 00000000 00:00 0 
7e9e0082a000-7e9e00927000 rw-p 00000000 00:00 0 
7e9e00927000-7e9e0092b000 ---p 00000000 00:00 0 
7e9e0092b000-7e9e00a28000 rw-p 00000000 00:00 0 
7e9e00a28000-7e9e00a2c000 ---p 00000000 00:00 0 
7e9e00a2c000-7e9e00b29000 rw-p 00000000 00:00 0 
7e9e00b29000-7e9e00b2d000 ---p 00000000 00:00 0 
7e9e00b2d000-7e9e00c2a000 rw-p 00000000 00:00 0 
7e9e00c2a000-7e9e00c2e000 ---p 00000000 00:00 0 
7e9e00c2e000-7e9e00d2b000 rw-p 00000000 00:00 0 
7e9e00d2b000-7e9e00d2f000 ---p 00000000 00:00 0 
7e9e00d2f000-7e9e00e2c000 rw-p 00000000 00:00 0 
7e9e00e2c000-7e9e00e30000 ---p 00000000 00:00 0 
7e9e00e30000-7e9e00f2d000 rw-p 00000000 00:00 0 
7e9e00f2d000-7e9e00f31000 ---p 00000000 00:00 0 
7e9e00f31000-7e9e0102e000 rw-p 00000000 00:00 0 
7e9e0102e000-7e9e0102f000 ---p 00000000 00:00 0 
7e9e0102f000-7e9e01130000 rw-p 00000000 00:00 0 
7e9e01130000-7e9e011fd000 r-xp 00000000 00:2d 10690478591458507378       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjsvml.so
7e9e011fd000-7e9e013fc000 ---p 000cd000 00:2d 10690478591458507378       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjsvml.so
7e9e013fc000-7e9e013fd000 r--p 000cc000 00:2d 10690478591458507378       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjsvml.so
7e9e013fd000-7e9e013fe000 rw-p 000cd000 00:2d 10690478591458507378       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjsvml.so
7e9e013fe000-7e9e0c000000 rw-p 00000000 00:00 0 
7e9e0c000000-7e9e0c021000 rw-p 00000000 00:00 0 
7e9e0c021000-7e9e10000000 ---p 00000000 00:00 0 
7e9e10000000-7e9e10500000 rw-p 00000000 00:00 0 
7e9e10500000-7e9e10520000 rw-p 00000000 00:00 0 
7e9e10520000-7e9e10540000 rw-p 00000000 00:00 0 
7e9e10540000-7e9e10580000 rw-p 00000000 00:00 0 
7e9e10580000-7e9e10700000 rw-p 00000000 00:00 0 
7e9e10700000-7e9e10730000 rw-p 00000000 00:00 0 
7e9e10730000-7e9e10780000 ---p 00000000 00:00 0 
7e9e10780000-7e9e107a0000 rw-p 00000000 00:00 0 
7e9e107a0000-7e9e10800000 ---p 00000000 00:00 0 
7e9e10800000-7e9e2707f000 rw-p 00000000 00:00 0 
7e9e2707f000-7e9e2c7fe000 rw-p 00000000 00:00 0 
7e9e2c7fe000-7e9e2cbff000 rw-p 00000000 00:00 0 
7e9e2cbff000-7e9eace00000 rw-p 00000000 00:00 0 
7e9eace00000-7e9eece00000 rw-p 00000000 00:00 0 
7e9eece15000-7e9eece16000 ---p 00000000 00:00 0 
7e9eece16000-7e9eecf17000 rw-p 00000000 00:00 0 
7e9eecf17000-7f4decf17000 rw-s 00000000 08:02 657606                     /tmp/nvme/file.txt
7f4decf17000-7f4decf1c000 rw-p 00000000 00:00 0 
7f4decf1c000-7f4ded000000 ---p 00000000 00:00 0 
7f4ded000000-7f4ded270000 rwxp 00000000 00:00 0 
7f4ded270000-7f4df4417000 ---p 00000000 00:00 0 
7f4df4417000-7f4df46e7000 rwxp 00000000 00:00 0 
7f4df46e7000-7f4df4be8000 ---p 00000000 00:00 0 
7f4df4be8000-7f4df4e58000 rwxp 00000000 00:00 0 
7f4df4e58000-7f4dfc000000 ---p 00000000 00:00 0 
7f4dfc000000-7f4dfc529000 rw-p 00000000 00:00 0 
7f4dfc529000-7f4e00000000 ---p 00000000 00:00 0 
7f4e00011000-7f4e000b3000 rw-p 00000000 00:00 0 
7f4e000b3000-7f4e00197000 ---p 00000000 00:00 0 
7f4e00197000-7f4e001b9000 r-xp 00000000 00:2d 12562886268508181102       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjava.so
7f4e001b9000-7f4e003b9000 ---p 00022000 00:2d 12562886268508181102       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjava.so
7f4e003b9000-7f4e003ba000 r--p 00022000 00:2d 12562886268508181102       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjava.so
7f4e003ba000-7f4e003bb000 rw-p 00023000 00:2d 12562886268508181102       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjava.so
7f4e003bb000-7f4e003bc000 rw-p 00000000 00:00 0 
7f4e003bc000-7f4e003c8000 r-xp 00000000 08:02 1056908                    /usr/lib64/libnss_ldap.so.2
7f4e003c8000-7f4e005c7000 ---p 0000c000 08:02 1056908                    /usr/lib64/libnss_ldap.so.2
7f4e005c7000-7f4e005c8000 r--p 0000b000 08:02 1056908                    /usr/lib64/libnss_ldap.so.2
7f4e005c8000-7f4e005c9000 rw-p 0000c000 08:02 1056908                    /usr/lib64/libnss_ldap.so.2
7f4e005c9000-7f4e005d5000 r-xp 00000000 08:02 1055588                    /usr/lib64/libnss_files-2.17.so
7f4e005d5000-7f4e007d4000 ---p 0000c000 08:02 1055588                    /usr/lib64/libnss_files-2.17.so
7f4e007d4000-7f4e007d5000 r--p 0000b000 08:02 1055588                    /usr/lib64/libnss_files-2.17.so
7f4e007d5000-7f4e007d6000 rw-p 0000c000 08:02 1055588                    /usr/lib64/libnss_files-2.17.so
7f4e007d6000-7f4e007dc000 rw-p 00000000 00:00 0 
7f4e007dc000-7f4e007f8000 r-xp 00000000 00:2d 10861075277245092855       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjimage.so
7f4e007f8000-7f4e009f7000 ---p 0001c000 00:2d 10861075277245092855       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjimage.so
7f4e009f7000-7f4e009f9000 r--p 0001b000 00:2d 10861075277245092855       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjimage.so
7f4e009f9000-7f4e009fa000 rw-p 0001d000 00:2d 10861075277245092855       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjimage.so
7f4e009fa000-7f4e00afb000 r-xp 00000000 08:02 1055805                    /usr/lib64/libm-2.17.so
7f4e00afb000-7f4e00cfa000 ---p 00101000 08:02 1055805                    /usr/lib64/libm-2.17.so
7f4e00cfa000-7f4e00cfb000 r--p 00100000 08:02 1055805                    /usr/lib64/libm-2.17.so
7f4e00cfb000-7f4e00cfc000 rw-p 00101000 08:02 1055805                    /usr/lib64/libm-2.17.so
7f4e00cfc000-7f4e00d05000 r-xp 00000000 00:2d 13831929784399151560       /home1/public/konstdelis/teraheap/allocator/lib/libregions.so
7f4e00d05000-7f4e00f04000 ---p 00009000 00:2d 13831929784399151560       /home1/public/konstdelis/teraheap/allocator/lib/libregions.so
7f4e00f04000-7f4e00f05000 r--p 00008000 00:2d 13831929784399151560       /home1/public/konstdelis/teraheap/allocator/lib/libregions.so
7f4e00f05000-7f4e00f06000 rw-p 00009000 00:2d 13831929784399151560       /home1/public/konstdelis/teraheap/allocator/lib/libregions.so
7f4e00f06000-7f4e00f70000 rw-p 00000000 00:00 0 
7f4e00f70000-7f4e00f77000 r-xp 00000000 08:02 1055568                    /usr/lib64/librt-2.17.so
7f4e00f77000-7f4e01176000 ---p 00007000 08:02 1055568                    /usr/lib64/librt-2.17.so
7f4e01176000-7f4e01177000 r--p 00006000 08:02 1055568                    /usr/lib64/librt-2.17.so
7f4e01177000-7f4e01178000 rw-p 00007000 08:02 1055568                    /usr/lib64/librt-2.17.so
7f4e01178000-7f4e0302e000 r-xp 00000000 00:2d 12884034664977830107       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so
7f4e0302e000-7f4e0322d000 ---p 01eb6000 00:2d 12884034664977830107       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so
7f4e0322d000-7f4e03313000 r--p 01eb5000 00:2d 12884034664977830107       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so
7f4e03313000-7f4e0334b000 rw-p 01f9b000 00:2d 12884034664977830107       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so
7f4e0334b000-7f4e033eb000 rw-p 00000000 00:00 0 
7f4e033eb000-7f4e035af000 r-xp 00000000 08:02 1055400                    /usr/lib64/libc-2.17.so
7f4e035af000-7f4e037ae000 ---p 001c4000 08:02 1055400                    /usr/lib64/libc-2.17.so
7f4e037ae000-7f4e037b2000 r--p 001c3000 08:02 1055400                    /usr/lib64/libc-2.17.so
7f4e037b2000-7f4e037b4000 rw-p 001c7000 08:02 1055400                    /usr/lib64/libc-2.17.so
7f4e037b4000-7f4e037b9000 rw-p 00000000 00:00 0 
